# MANIFIESTO SHA-256 — TRASLADO_MINDSET_MECHANICS_COMPLETO_2026-08-26
# Verificar con:  sha256sum -c MANIFIESTO_SHA256.txt
# ---- arbol original ----
b4b8c8f387f3f15a40147f332f229f3a41fbbfae2c37057bc330c2938b9a1b4e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0293.png
4a091fe8e250b09916f0650af7b6f9a97833b9c3f76b4fafad292c382db6f5a1  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0294.png
e996334e15ec653c9ea38002d1a0a78aa2cfc2d5b5730b09667166773f44643e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0295.png
90a725844b0a290b0c7f1c5665179a965935ff8d9c394304e73a47ab55feb41b  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0296.png
2970bfea8db57dbbbbeccadc44dfa5398aed7117f0275d431d10ac36443cc0c0  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0297.png
7404e25ee8109425046336c4721e3d530f1fd77a7d3f3c69f8e37f77caf679bf  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0298.png
2b80bb22bf2db1df512312b7bafc4a0893eb42a4ec0e83b6f46f63bb43c65b7f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0299.png
921ae209b366e156041f93502494fb957e95232c50fe4e0d98c2b1f5ba9b5b41  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0300.png
305e7b2ca6b1f94d92f9bf663dba019cb5f8f8742f32b4544da329a24d16952e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0301.png
872076f1516e0d1824bbe75f88e5b3a8c1367bf2acb19d8e9df70492be6e5e93  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0302.png
75df369d54e8f82c493aaafa2895187d459a0d0e39289f63802b69cade2ef56f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0303.png
b360a2ecf8a92dbf42618c0d3165c482f6f0b32b44d704712dbfe7ce16f52edb  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0304.png
e8aee8898503bb6df1a2b64e153d493b814814e79e4cbd9e27c22b1bf0d3f092  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0305.png
2cb33f961a8752951e5a167bb20222c09e8911495a6f8440ff094df1fd63487d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0306.png
69e3fdd6873507fb659fb6080051265e3027312cb3b7e6adbdf07278b29d978e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0307.png
c6fb4aea50c84ec5408f36a55760a43e1f88dc87311e861c97dc1c10eaa0874d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0308.png
0a70b9f2a26589caaed88c9a6c214ebce1e408304cb58ed7072b87e9e64b4959  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0309.png
c57f45ef2c4922a0d5401f5646e863cc749019c35e97c6e072cab6373a3ae552  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0310.png
9fd1db0411be18525fac946fd337f8d641d2518f9bc6fbfb6af9439046e90672  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0311.png
b7c5c7a84fbace220bd705aec2af2bcd5599336319d1b7cfc1740c19779791bf  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0312.png
6d230c38e2bbc40a3b900c866b47a4d1afa3b3cd2f7a631b3c8cc36db4d90978  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0313.png
34b1ca34838dbe2b452d7f2fc91f54b8404cc82e32c0c26996f080fc15b6e5e2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0314.png
09982a9c4a9c9bd37cfc68489193b5c48baa58102b05c9f559f7c1b32dac8239  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0315.png
dc7ef7d968bdc4516f2bfaa7fff148a1500cc3a79ec78a8854ec132347eae3e6  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0316.png
1182f2904dd2396c5726609928f170d7140ec3c74365fdac129e6a2f09aaba19  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0317.png
16bc4e67f219ff4941e1d074f10319077169948d307fb40589d47c1bd995e084  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0318.png
8c036eafd84aad29a96e11dac134e7f1ccab43120378faf8e07be642e030ed80  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0319.png
38a25fb68096d4c0da83f2907d11863ad4eea7b93bae6594fb75d365b4707a4e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0320.png
ef838217e2e6ce5b495e28c3599b7b3c233f2986a3125bf70e17194ff2c59a4c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0321.png
7ba5215c0e68400611d74619c8049f67b17b16a5c81b4e88f5adcd638900850e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0322.png
59ced01b2fb87b303a20fbbec53cebeb3d495d6e67e4c4488ffa67a6e1abd894  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0323.png
b5a8950f056d8e1a3a06a8b50e798a568e6f0bfd7f5f24510de996e8a4166e60  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0324.png
f254cd3c698c3f8b72e2d6725cdae2723961d39b12a4c56cc268e5d89fc0cf1e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0325.png
3811be4b7f134e439673afc73c7f5d0aea48be4e9a1f2b7fa1edb3084aee0ffc  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0326.png
15adcd2dbbef30fbd94d1c454cddce83b03580a08616cf37f6f30b0abc4d2dc9  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0327.png
efe1aaf1774daafba762fa534098aba6bfef0224654b3e19dbfe906ca01d8a6f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0328.png
e9e6528bbaa41ed3ba624ed49f1f87a59058051609bc970653f8fa4713324213  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0329.png
1389c1f186d28d0d913b1d6ee85dc80a1f1fc61920805587f6849ae15082ee0f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0330.png
bef56dda69e245f8e601f9eb059fdea3e2d3f6ebd4b72ebd19570ac8f941fd51  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0331.png
5f72b719cbfd17bcc4803923f5f23bc2ae9d183e573228ae394542615a619e7a  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0332.png
3ee2413d23416506bb92ef42b282684f572bd6205b3cac1b831f9b8a2cefe833  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0333.png
87a28c28c211ba02088938cc2e67bac0cac18698e279adad2bfff215586f52e8  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0334.png
d987915a802cf2c8b2556be1ff0631561c692978b60e2854207c35db598b46d8  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0335.png
71cf97c0df134ddd5abd39525910f59edeaac4945968aced006e347945ba0d09  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0336.png
ebcae2461f728007b2246df746c4505da31fce068898aa477b620edfbc5f7388  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0337.png
3e75703609f65387dd6c1dfd7ae1e742119b7cea962992ead6993030b5f0f368  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0338.png
227d7e0a83d3a296768e11e3c2e1620e3d178d6b34551ff1fa2d5bd4f1bfdf2d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0339.png
f88340a6fd026dc2e9d176b78be92a1b40ca4f8812aa01312dcb451fdf291587  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0340.png
d8c06c053a6059b7c15188259e124094402117be1f1afe0d1b4edb32e43f6bdf  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0341.png
74c43a6d985b1bb2888818bb49e7cac16e0e3d70f48b7c8b2bef30e02730613c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0342.png
835c971f02e8ca72140002f0fdd10e72dab9a2506c5da0639b2d83adbb54e91e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0343.png
d8f9d3dad8914755ce3d89da8e73d313861d1548cfd41222fd66278efd73170a  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0344.png
c8d3c0d70c28b9efe0c9cfabc78db200f53ee37ad04954e809225cf47ec10d6f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0345.png
c5cd99a5d050c8843efb7b2adce4fdb8f3d6a338b340cf90b24f10b13339ae67  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0346.png
dff9d7f1a2e62eb22ee232c9abe10352e37138894461052636499f5987fda0d0  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0347.png
9503605efeabedf6910f4cc995f0c65d5ff2f765123deb9b9311be8787fbcb93  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0348.png
0be714345ba6754cc4b38e9225d9b81a68aa8aec277ea7050d2cbdcd8322b9d7  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0349.png
277bb160600774a73fcbe8d086353b705225a8c7d6a95b81ad3189099af82deb  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0350.png
0294fd2d25d1437ee0dd0d65d8763df23a7e0263194f642d82ebfae9bc136544  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0351.png
138cf96cc87a07fec6083f1abb8f55b77094df7a9afcc18454985de14fbf4e58  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0352.png
ab334a43fc8ac1352af37024bf21b29cac45e60a9e45efcf28782904b0a18123  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0353.png
c1fac3dfd2219bfa8f7941dad14d2b1272ce3d45dadbb16f50536c7b3e0c3432  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0354.png
20e8f99262ed6834c8b025d1c659fe15f7440da934cb6947d06aa735cbad6972  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0355.png
34f9f2b14dba04e403d32570f353468f17b5aa18ca7793c482536b9e12fe4d92  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0356.png
36f332c3ee1240950c28f993adc78c6893bf5e1ec54df6e729a1d079a0e098b7  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0357.png
04ab653dcc0de510ea5641f757d66325db4e76cafef807367323b7ca4420d763  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0358.png
3960b43e81b8d5560819dcd0ce287baa7d1170857a9bb862e84c29815737d71b  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0359.png
907b64f1bd6f3969834f08898ab436c4eb3ba00a3b322dd76cc056ac79f592d7  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0360.png
c0b9217a6d5e19a0df9293328ec4e54f1c5ea40b9ea19ebcd4a373990838ba22  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0361.png
74399592914ec2a2055036645ed1c4645a446464534befe7455534bf52cfe46a  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0362.png
4241d75cea3b0b3d888dc7cf000d95521cf03e0be83d055d465240196e8984e3  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0363.png
5088aa5b8aec87d7b75207af050f33500a15af13e196abf50ea0c1dc2599bb3f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0364.png
193c517a67cad4cdfb855f58781d82734ce1ae413819fef870afd3c1ebfcb65f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0365.png
eae0e4bb3b1c2d11bae23b2655218cd7a9e9444a9b18717e5ef58ffa20d85608  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0366.png
e53029c01dcc7c1c075bd2569fd47e5abcbc4abb2aff4272f4f755f7a2d2cf98  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0367.png
7df6f24452d18a868b9b0625a878c774c272e53b8ff408786cfba4f009c0496c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0368.png
f29a5fd241dba7cdcb0305956e6c46c013d844697444c010a7e2621583592bae  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0369.png
efba684de90ae6ac91829563fb190ff18f16fa7a771662f5693f8ead1396abe0  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0370.png
5b3fb2cd7a8b3b3864b174a2928b345464e16381feb23c1b6c05ef478364521d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0371.png
1dd65ca3ec1923fc2ad5facbcdf325ed93e5966273671be672d65bc60183b94c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0372.png
a8ce5ba4b7aec1a5b8ee2d034676286b2fb4eeac5a227da1f5919342d5b9dee4  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0373.png
af0f71bc24470a81fa1e579076bcf53cd64bf75c5206f1109baccdf94cad6e4d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0374.png
0770c36f6c4cbcfaed389b2b32dadc18dbc3505a19dfd1bd8695c69394340c0c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0375.png
6f9953b7add745b0a6cde5ebfbf07f587e3c6621bcd00bd1b56b1674a054807f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0376.png
7665b034e19b39cdf83c6d3e3b87e5e5a35f6c5e62bd4c972ac2e4a9c9700f77  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0377.png
92fafe0e7be44734c3fde42f39ec357c3e3a37de621b8baef1aabff477806fe3  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0378.png
87b46b263915d0e6290bed13cc35e3cac3fefb8f671e9ad0c96ac4eb666f1c03  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0379.png
10bfba7ee27e9f6434751032da2fca36af37d3d20f1bdf88de75cd44ecb7c9cf  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0380.png
a02fd1733a9cec875ce76483caa3e3c0655ef152038cba80ebf7aac0d2655eef  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0381.png
40a969f7fc122126752bec71315155269a41b19c36c2501b7fd4188f6ddf93b4  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0382.png
8e97c45d149c688632c67fb397bba524eaa64dba9e680f41752bca6c1855a556  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0383.png
0ef0a3ebb93217db36ebbd133df11408bc7442f3b12765b2cf322bf365014567  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0384.png
f057dd51d7319f68d5039fd01c4df4cadf7726a085d82e887758ef3720c3ebe2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0385.png
bd35f481999301f6baf5684a876ca96ce856275b5fb2a032982d564e7252ca87  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0386.png
120737c3773b9d4faf021b10835e4f0dfd121bd3f3826e78f1da2721a3eaa541  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0387.png
dbd10622a2423764a6dddfaa400a0fd3aa294ce44ff9ace343c5836142923d0e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0388.png
a2dd0f444108b4d026ab12a4ca2ad23fc07daa5dcaa6dd5a271b96f13c2ef608  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0389.png
f582ee8db1185b615ab3c0f03d7e0474d739b4fb5ae2ab03d1f9cd5584ccdd12  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0390.png
d3471935393bb3c62e344f499b4e4e91f9bdd51f8ff192023e3ae8bdac73bd6e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0391.png
32c454b8a919f814cfc2b9d8b5efb8c3428a132fc2a5dbea950e9e6ddc885b00  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0392.png
5aa95063cc36735432684eda09db6a8c7b5ff9683fc424afcf2568e1e17b58c1  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0393.png
b6413fbe9cdc301346439b709c621ca06ede7f9a50d1d776bd1fb5bfac81c8f1  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0394.png
46f8ebc34fb4e59e88706628721423cc97ef41d157cc607497e922ce5029a154  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0395.png
ab707f1807a54d85cd886f55b121d35fd4ee9643fc59dd8c06e2d1ef8cbf41ed  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0396.png
1e5b6e6446783dea0bbacdbd629119a71e193c38ce321036ca64c0dbf52e9987  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0397.png
48b4bd9b2772eaf2ab9bb6ced5ab45d90364940a828c13c09b137f59983c8d8d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0398.png
f02801e394666ba86193194316b4c0310dedb093c4856fc6b65e8b4ca8eede8f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0399.png
904630751b2cef11431b10d7772333287aecd7f81d64e44aa2837b6e8ab5b4e3  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0400.png
a6ea3349a4bd3ae82236483adbe69b95eb533053166b16f30387cb6223c367d7  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0401.png
b6874901808af732af2eb64a8a5464bdd07232caa0b5afb877b7803182ac768b  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0402.png
b659cf8590ce7841ca287fce61a34be86709d1e6918ae2cf4f26dc5b20b9bc98  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0403.png
ca134f449b59e6a13d3e2de38fe6cf9d61cc67627a4931a1818a5defcd7db94c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0404.png
c780a50d049e626293a57d803ea19b407dabb46e03af23e01ebce362b0bd04a5  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0405.png
97676206572c095376f639e8d2f7d8b8394ad45410e4941158e0f14ddcf348a5  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0406.png
3c042f00874a1217a480bdeabb1ce8599d00991997f4833c8131c51bf6e68a2a  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0407.png
20f355497bc59e3c00e9506ad707a15408fbfa353cdf09d0e185e8baf78d2a96  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0408.png
84178d889c533e61bdb5bfcf95d253266e0698712bc39d55df53d73823e831dd  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0409.png
138540a1ba4f92d8fc41cf4b79d33b3232fd3aa74b5ec25fa88d55abaa54732b  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0410.png
62ef14af347db2e47bdbd97456ab684bc3c43f156eb22ff6e196e92ce07396c4  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0411.png
8356b88a2b313dd27958c635ce3b388447943eacc0af8212874dc784b9882247  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs_manifest.json
84ce1541546a8bc7ad036763ec9fb9f6827824a14f6abe45476361c57189f850  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subtitle_blocks.json
c4a604f719d1409b1c43350e0b3b8833933ffcabd81d2ff0aab07e5f5538060a  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/voiceover.mp3
d9ec8225c34aad62bbc957b8fdfb08c8a66f387d7d87a9367c1dfff831aa4101  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/scene_0.png
88624676ea36796a8d81e781c9e405a2c9df8d8b795196518a843ae0afbe5f83  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/scene_1.png
0958505db71203bc49730783620c0ec2c51b1d5aa934609a12f8aa6ce4d872b2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/scene_2.png
89152ed857bf19d1b6d1efabddbe2bfb52cd82cf6ded01b746f6427454b418f3  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/scene_3.png
b31d23ce42811ff0dfece6a22c078b7bd823e2ad2f90e348501dae295500b90d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/scene_4.png
26980aea97cfec5ce31f5a86ee97987ae506e3d5f1d961f1ef11f472933f9d9d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/scene_5.png
6bc114274fbd03c5c0d0ce4c042d28c40147baa510906b6d47b8ba63812ee954  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/scene_6.png
230e4b945e69e50335cf426259b7f3cdfe4a994c6e39ac65d45e9501627702cd  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/scene_7.png
da97278e71909cd380991e3e8ae8829a2dcd14fc28c563b99149f460cdc8ad74  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/scene_8.png
d03b710adece2091fbe165e0c93071c86501a3b26f0e1bc13f10fd957dfd7d47  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/scene_9.png
20d0851ffb57667e634323994e80a604267f5bc18874db6f973a0adeaac6a409  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/thumbnail.png
c4a604f719d1409b1c43350e0b3b8833933ffcabd81d2ff0aab07e5f5538060a  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/voiceover.mp3
ed8ae2adb2a402f3b97b7364fbf876d12ff7e2eb478362639c23a7921d365c79  02_CODIGO_PIPELINE/youtube_pipeline/config/channels.example.yaml
d696d4e3d698845c58a087bfad0d5e8a5d33d0b70fa8c9aeacd195d8891bbf55  02_CODIGO_PIPELINE/youtube_pipeline/config/channels.yaml
dc47e9813bab8c8ea22122e84e53dbc30e899ec9866572850a30ec39a070371d  02_CODIGO_PIPELINE/youtube_pipeline/generar_animacion.py
a0e750b719d6096bde90b5573821c7ec748c68e694df302dbb9815338f17d539  02_CODIGO_PIPELINE/youtube_pipeline/main.py
cc6ef8a09529fd4a04a7d1da436491efba43ea62ba37bc41e0ebff986d373af3  02_CODIGO_PIPELINE/youtube_pipeline/output/demo/scene_0.png
67cf525384a704b49e9bcc4e781c2c467b6116d6f6183e5cf2c24c12ba47094a  02_CODIGO_PIPELINE/youtube_pipeline/output/demo/scene_1.png
e10a0b6caf6ae5321f24dc7e46800f3d483d4b6d5457aaa7c81e1de8c4e3bec3  02_CODIGO_PIPELINE/youtube_pipeline/output/demo/scene_2.png
3ebe7c93dd8aae65947f490fce7ad81efc13b7b6886679722645a318e2ebef8a  02_CODIGO_PIPELINE/youtube_pipeline/output/demo/thumbnail.png
9998c35bd0d1a852cc89270ae16a5ca891c813d4ece5dd564918b3b12dc82b71  02_CODIGO_PIPELINE/youtube_pipeline/output/demo/voiceover_placeholder.wav
